api_full_name,api_doc_text
torch.BFloat16Tensor.add,"
add(other, *, alpha=1) -> Tensor

Add a scalar or tensor to :attr:`self` tensor. If both :attr:`alpha`
and :attr:`other` are specified, each element of :attr:`other` is scaled by
:attr:`alpha` before being used.

When :attr:`other` is a tensor, the shape of :attr:`other` must be
:ref:`broadcastable <broadcasting-semantics>` with the shape of the underlying
tensor

See :func:`torch.add`
"
torch.BFloat16Tensor.add_,"
add_(other, *, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.add`
"
torch.BFloat16Tensor.addbmm,"
addbmm(batch1, batch2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addbmm`
"
torch.BFloat16Tensor.addbmm_,"
addbmm_(batch1, batch2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addbmm`
"
torch.BFloat16Tensor.addcdiv,"
addcdiv(tensor1, tensor2, *, value=1) -> Tensor

See :func:`torch.addcdiv`
"
torch.BFloat16Tensor.addcdiv_,"
addcdiv_(tensor1, tensor2, *, value=1) -> Tensor

In-place version of :meth:`~Tensor.addcdiv`
"
torch.BFloat16Tensor.addcmul,"
addcmul(tensor1, tensor2, *, value=1) -> Tensor

See :func:`torch.addcmul`
"
torch.BFloat16Tensor.addcmul_,"
addcmul_(tensor1, tensor2, *, value=1) -> Tensor

In-place version of :meth:`~Tensor.addcmul`
"
torch.BFloat16Tensor.addmm,"
addmm(mat1, mat2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addmm`
"
torch.BFloat16Tensor.addmm_,"
addmm_(mat1, mat2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addmm`
"
torch.BFloat16Tensor.addmv,"
addmv(mat, vec, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addmv`
"
torch.BFloat16Tensor.addmv_,"
addmv_(mat, vec, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addmv`
"
torch.BFloat16Tensor.addr,"
addr(vec1, vec2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addr`
"
torch.BFloat16Tensor.addr_,"
addr_(vec1, vec2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addr`
"
torch.BFloat16Tensor.all,"
all(dim=None, keepdim=False) -> Tensor

See :func:`torch.all`
"
torch.BFloat16Tensor.allclose,"
allclose(other, rtol=1e-05, atol=1e-08, equal_nan=False) -> Tensor

See :func:`torch.allclose`
"
torch.BFloat16Tensor.amax,"
amax(dim=None, keepdim=False) -> Tensor

See :func:`torch.amax`
"
torch.BFloat16Tensor.amin,"
amin(dim=None, keepdim=False) -> Tensor

See :func:`torch.amin`
"
torch.BFloat16Tensor.aminmax,"
aminmax(*, dim=None, keepdim=False) -> (Tensor min, Tensor max)

See :func:`torch.aminmax`
"
torch.BFloat16Tensor.any,"
any(dim=None, keepdim=False) -> Tensor

See :func:`torch.any`
"
torch.BFloat16Tensor.apply_,"
apply_(callable) -> Tensor

Applies the function :attr:`callable` to each element in the tensor, replacing
each element with the value returned by :attr:`callable`.

.. note::

    This function only works with CPU tensors and should not be used in code
    sections that require high performance.
"
torch.BFloat16Tensor.arctan2,"
arctan2(other) -> Tensor

See :func:`torch.arctan2`
"
torch.BFloat16Tensor.arctan2_,"
atan2_(other) -> Tensor

In-place version of :meth:`~Tensor.arctan2`
"
torch.BFloat16Tensor.arctanh_,"
arctanh_(other) -> Tensor

In-place version of :meth:`~Tensor.arctanh`
"
torch.BFloat16Tensor.argmax,"
argmax(dim=None, keepdim=False) -> LongTensor

See :func:`torch.argmax`
"
torch.BFloat16Tensor.argmin,"
argmin(dim=None, keepdim=False) -> LongTensor

See :func:`torch.argmin`
"
torch.BFloat16Tensor.argsort,"
argsort(dim=-1, descending=False) -> LongTensor

See :func:`torch.argsort`
"
torch.BFloat16Tensor.as_strided,"
as_strided(size, stride, storage_offset=None) -> Tensor

See :func:`torch.as_strided`
"
torch.BFloat16Tensor.as_strided_,"
as_strided_(size, stride, storage_offset=None) -> Tensor

In-place version of :meth:`~Tensor.as_strided`
"
torch.BFloat16Tensor.as_strided_scatter,"
as_strided_scatter(src, size, stride, storage_offset=None) -> Tensor

See :func:`torch.as_strided_scatter`
"
torch.BFloat16Tensor.atan2,"
atan2(other) -> Tensor

See :func:`torch.atan2`
"
torch.BFloat16Tensor.atan2_,"
atan2_(other) -> Tensor

In-place version of :meth:`~Tensor.atan2`
"
torch.BFloat16Tensor.atanh_,"
atanh_(other) -> Tensor

In-place version of :meth:`~Tensor.atanh`
"
torch.BFloat16Tensor.baddbmm,"
baddbmm(batch1, batch2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.baddbmm`
"
torch.BFloat16Tensor.baddbmm_,"
baddbmm_(batch1, batch2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.baddbmm`
"
torch.BFloat16Tensor.bincount,"
bincount(weights=None, minlength=0) -> Tensor

See :func:`torch.bincount`
"
torch.BFloat16Tensor.bitwise_left_shift,"
bitwise_left_shift(other) -> Tensor

See :func:`torch.bitwise_left_shift`
"
torch.BFloat16Tensor.bitwise_left_shift_,"
bitwise_left_shift_(other) -> Tensor

In-place version of :meth:`~Tensor.bitwise_left_shift`
"
torch.BFloat16Tensor.bitwise_right_shift,"
bitwise_right_shift(other) -> Tensor

See :func:`torch.bitwise_right_shift`
"
torch.BFloat16Tensor.bitwise_right_shift_,"
bitwise_right_shift_(other) -> Tensor

In-place version of :meth:`~Tensor.bitwise_right_shift`
"
torch.BFloat16Tensor.bmm,"
bmm(batch2) -> Tensor

See :func:`torch.bmm`
"
torch.BFloat16Tensor.broadcast_to,"
broadcast_to(shape) -> Tensor

See :func:`torch.broadcast_to`.
"
torch.BFloat16Tensor.cholesky,"
cholesky(upper=False) -> Tensor

See :func:`torch.cholesky`
"
torch.BFloat16Tensor.cholesky_inverse,"
cholesky_inverse(upper=False) -> Tensor

See :func:`torch.cholesky_inverse`
"
torch.BFloat16Tensor.cholesky_solve,"
cholesky_solve(input2, upper=False) -> Tensor

See :func:`torch.cholesky_solve`
"
torch.BFloat16Tensor.chunk,"
chunk(chunks, dim=0) -> List of Tensors

See :func:`torch.chunk`
"
torch.BFloat16Tensor.clamp,"
clamp(min=None, max=None) -> Tensor

See :func:`torch.clamp`
"
torch.BFloat16Tensor.clamp_,"
clamp_(min=None, max=None) -> Tensor

In-place version of :meth:`~Tensor.clamp`
"
torch.BFloat16Tensor.clip,"
clip(min=None, max=None) -> Tensor

Alias for :meth:`~Tensor.clamp`.
"
torch.BFloat16Tensor.clip_,"
clip_(min=None, max=None) -> Tensor

Alias for :meth:`~Tensor.clamp_`.
"
torch.BFloat16Tensor.copy_,"
copy_(src, non_blocking=False) -> Tensor

Copies the elements from :attr:`src` into :attr:`self` tensor and returns
:attr:`self`.

The :attr:`src` tensor must be :ref:`broadcastable <broadcasting-semantics>`
with the :attr:`self` tensor. It may be of a different data type or reside on a
different device.

Args:
    src (Tensor): the source tensor to copy from
    non_blocking (bool, optional): if ``True`` and this copy is between CPU and GPU,
        the copy may occur asynchronously with respect to the host. For other
        cases, this argument has no effect. Default: ``False``
"
torch.BFloat16Tensor.copysign,"
copysign(other) -> Tensor

See :func:`torch.copysign`
"
torch.BFloat16Tensor.copysign_,"
copysign_(other) -> Tensor

In-place version of :meth:`~Tensor.copysign`
"
torch.BFloat16Tensor.count_nonzero,"
count_nonzero(dim=None) -> Tensor

See :func:`torch.count_nonzero`
"
torch.BFloat16Tensor.cov,"
cov(*, correction=1, fweights=None, aweights=None) -> Tensor

See :func:`torch.cov`
"
torch.BFloat16Tensor.cross,"
cross(other, dim=None) -> Tensor

See :func:`torch.cross`
"
torch.BFloat16Tensor.cummax,"
cummax(dim) -> (Tensor, Tensor)

See :func:`torch.cummax`
"
torch.BFloat16Tensor.cummin,"
cummin(dim) -> (Tensor, Tensor)

See :func:`torch.cummin`
"
torch.BFloat16Tensor.cumprod,"
cumprod(dim, dtype=None) -> Tensor

See :func:`torch.cumprod`
"
torch.BFloat16Tensor.cumprod_,"
cumprod_(dim, dtype=None) -> Tensor

In-place version of :meth:`~Tensor.cumprod`
"
torch.BFloat16Tensor.cumsum,"
cumsum(dim, dtype=None) -> Tensor

See :func:`torch.cumsum`
"
torch.BFloat16Tensor.cumsum_,"
cumsum_(dim, dtype=None) -> Tensor

In-place version of :meth:`~Tensor.cumsum`
"
torch.BFloat16Tensor.diag,"
diag(diagonal=0) -> Tensor

See :func:`torch.diag`
"
torch.BFloat16Tensor.diag_embed,"
diag_embed(offset=0, dim1=-2, dim2=-1) -> Tensor

See :func:`torch.diag_embed`
"
torch.BFloat16Tensor.diagflat,"
diagflat(offset=0) -> Tensor

See :func:`torch.diagflat`
"
torch.BFloat16Tensor.diagonal,"
diagonal(offset=0, dim1=0, dim2=1) -> Tensor

See :func:`torch.diagonal`
"
torch.BFloat16Tensor.diagonal_scatter,"
diagonal_scatter(src, offset=0, dim1=0, dim2=1) -> Tensor

See :func:`torch.diagonal_scatter`
"
torch.BFloat16Tensor.diff,"
diff(n=1, dim=-1, prepend=None, append=None) -> Tensor

See :func:`torch.diff`
"
torch.BFloat16Tensor.dist,"
dist(other, p=2) -> Tensor

See :func:`torch.dist`
"
torch.BFloat16Tensor.div,"
div(value, *, rounding_mode=None) -> Tensor

See :func:`torch.div`
"
torch.BFloat16Tensor.div_,"
div_(value, *, rounding_mode=None) -> Tensor

In-place version of :meth:`~Tensor.div`
"
torch.BFloat16Tensor.divide,"
divide(value, *, rounding_mode=None) -> Tensor

See :func:`torch.divide`
"
torch.BFloat16Tensor.divide_,"
divide_(value, *, rounding_mode=None) -> Tensor

In-place version of :meth:`~Tensor.divide`
"
torch.BFloat16Tensor.dot,"
dot(other) -> Tensor

See :func:`torch.dot`
"
torch.BFloat16Tensor.dsplit,"
dsplit(split_size_or_sections) -> List of Tensors

See :func:`torch.dsplit`
"
torch.BFloat16Tensor.eq,"
eq(other) -> Tensor

See :func:`torch.eq`
"
torch.BFloat16Tensor.eq_,"
eq_(other) -> Tensor

In-place version of :meth:`~Tensor.eq`
"
torch.BFloat16Tensor.equal,"
equal(other) -> bool

See :func:`torch.equal`
"
torch.BFloat16Tensor.expand_as,"
expand_as(other) -> Tensor

Expand this tensor to the same size as :attr:`other`.
``self.expand_as(other)`` is equivalent to ``self.expand(other.size())``.

Please see :meth:`~Tensor.expand` for more information about ``expand``.

Args:
    other (:class:`torch.Tensor`): The result tensor has the same size
        as :attr:`other`.
"
torch.BFloat16Tensor.fill_,"
fill_(value) -> Tensor

Fills :attr:`self` tensor with the specified value.
"
torch.BFloat16Tensor.fill_diagonal_,"
fill_diagonal_(fill_value, wrap=False) -> Tensor

Fill the main diagonal of a tensor that has at least 2-dimensions.
When dims>2, all dimensions of input must be of equal length.
This function modifies the input tensor in-place, and returns the input tensor.

Arguments:
    fill_value (Scalar): the fill value
    wrap (bool, optional): the diagonal 'wrapped' after N columns for tall matrices. Default: ``False``

Example::

    >>> a = torch.zeros(3, 3)
    >>> a.fill_diagonal_(5)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.]])
    >>> b = torch.zeros(7, 3)
    >>> b.fill_diagonal_(5)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.],
            [0., 0., 0.],
            [0., 0., 0.],
            [0., 0., 0.],
            [0., 0., 0.]])
    >>> c = torch.zeros(7, 3)
    >>> c.fill_diagonal_(5, wrap=True)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.],
            [0., 0., 0.],
            [5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.]])

"
torch.BFloat16Tensor.flatten,"
flatten(start_dim=0, end_dim=-1) -> Tensor

See :func:`torch.flatten`
"
torch.BFloat16Tensor.flip,"
flip(dims) -> Tensor

See :func:`torch.flip`
"
torch.BFloat16Tensor.float_power,"
float_power(exponent) -> Tensor

See :func:`torch.float_power`
"
torch.BFloat16Tensor.float_power_,"
float_power_(exponent) -> Tensor

In-place version of :meth:`~Tensor.float_power`
"
torch.BFloat16Tensor.floor_divide,"
floor_divide(value) -> Tensor

See :func:`torch.floor_divide`
"
torch.BFloat16Tensor.floor_divide_,"
floor_divide_(value) -> Tensor

In-place version of :meth:`~Tensor.floor_divide`
"
torch.BFloat16Tensor.fmax,"
fmax(other) -> Tensor

See :func:`torch.fmax`
"
torch.BFloat16Tensor.fmin,"
fmin(other) -> Tensor

See :func:`torch.fmin`
"
torch.BFloat16Tensor.fmod,"
fmod(divisor) -> Tensor

See :func:`torch.fmod`
"
torch.BFloat16Tensor.fmod_,"
fmod_(divisor) -> Tensor

In-place version of :meth:`~Tensor.fmod`
"
torch.BFloat16Tensor.frexp,"
frexp(input) -> (Tensor mantissa, Tensor exponent)

See :func:`torch.frexp`
"
torch.BFloat16Tensor.gather,"
gather(dim, index) -> Tensor

See :func:`torch.gather`
"
torch.BFloat16Tensor.gcd,"
gcd(other) -> Tensor

See :func:`torch.gcd`
"
torch.BFloat16Tensor.gcd_,"
gcd_(other) -> Tensor

In-place version of :meth:`~Tensor.gcd`
"
torch.BFloat16Tensor.ge,"
ge(other) -> Tensor

See :func:`torch.ge`.
"
torch.BFloat16Tensor.ge_,"
ge_(other) -> Tensor

In-place version of :meth:`~Tensor.ge`.
"
torch.BFloat16Tensor.ger,"
ger(vec2) -> Tensor

See :func:`torch.ger`
"
torch.BFloat16Tensor.greater,"
greater(other) -> Tensor

See :func:`torch.greater`.
"
torch.BFloat16Tensor.greater_,"
greater_(other) -> Tensor

In-place version of :meth:`~Tensor.greater`.
"
torch.BFloat16Tensor.greater_equal,"
greater_equal(other) -> Tensor

See :func:`torch.greater_equal`.
"
torch.BFloat16Tensor.greater_equal_,"
greater_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.greater_equal`.
"
torch.BFloat16Tensor.gt,"
gt(other) -> Tensor

See :func:`torch.gt`.
"
torch.BFloat16Tensor.gt_,"
gt_(other) -> Tensor

In-place version of :meth:`~Tensor.gt`.
"
torch.BFloat16Tensor.hardshrink,"
hardshrink(lambd=0.5) -> Tensor

See :func:`torch.nn.functional.hardshrink`
"
torch.BFloat16Tensor.heaviside,"
heaviside(values) -> Tensor

See :func:`torch.heaviside`
"
torch.BFloat16Tensor.heaviside_,"
heaviside_(values) -> Tensor

In-place version of :meth:`~Tensor.heaviside`
"
torch.BFloat16Tensor.histc,"
histc(bins=100, min=0, max=0) -> Tensor

See :func:`torch.histc`
"
torch.BFloat16Tensor.histogram,"
histogram(input, bins, *, range=None, weight=None, density=False) -> (Tensor, Tensor)

See :func:`torch.histogram`
"
torch.BFloat16Tensor.hsplit,"
hsplit(split_size_or_sections) -> List of Tensors

See :func:`torch.hsplit`
"
torch.BFloat16Tensor.hypot,"
hypot(other) -> Tensor

See :func:`torch.hypot`
"
torch.BFloat16Tensor.hypot_,"
hypot_(other) -> Tensor

In-place version of :meth:`~Tensor.hypot`
"
torch.BFloat16Tensor.igamma,"
igamma(other) -> Tensor

See :func:`torch.igamma`
"
torch.BFloat16Tensor.igamma_,"
igamma_(other) -> Tensor

In-place version of :meth:`~Tensor.igamma`
"
torch.BFloat16Tensor.igammac,"
igammac(other) -> Tensor
See :func:`torch.igammac`
"
torch.BFloat16Tensor.igammac_,"
igammac_(other) -> Tensor
In-place version of :meth:`~Tensor.igammac`
"
torch.BFloat16Tensor.index_add,"
index_add(dim, index, source, *, alpha=1) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_add_`.
"
torch.BFloat16Tensor.index_copy,"
index_copy(dim, index, tensor2) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_copy_`.
"
