api_full_name,init_json_path,runtime_supported_here,stage3_status,smoke_classification
torch.abs,json2init/results/torch/torch.abs.init.json,True,ready_for_stage4,success
torch.acos,json2init/results/torch/torch.acos.init.json,True,ready_for_stage4,success
torch.acosh,json2init/results/torch/torch.acosh.init.json,True,ready_for_stage4,success
torch.add,json2init/results/torch/torch.add.init.json,True,ready_for_stage4,success
torch.addcdiv,json2init/results/torch/torch.addcdiv.init.json,True,ready_for_stage4,success
torch.addcmul,json2init/results/torch/torch.addcmul.init.json,True,ready_for_stage4,success
torch.addr,json2init/results/torch/torch.addr.init.json,True,ready_for_stage4,success
torch.all,json2init/results/torch/torch.all.init.json,True,ready_for_stage4,success
torch.allclose,json2init/results/torch/torch.allclose.init.json,True,ready_for_stage4,success
torch.amax,json2init/results/torch/torch.amax.init.json,True,ready_for_stage4,success
torch.amin,json2init/results/torch/torch.amin.init.json,True,ready_for_stage4,success
torch.angle,json2init/results/torch/torch.angle.init.json,True,ready_for_stage4,success
torch.any,json2init/results/torch/torch.any.init.json,True,ready_for_stage4,success
torch.argsort,json2init/results/torch/torch.argsort.init.json,True,ready_for_stage4,success
torch.asarray,json2init/results/torch/torch.asarray.init.json,True,ready_for_stage4,success
torch.asin,json2init/results/torch/torch.asin.init.json,True,ready_for_stage4,success
torch.asinh,json2init/results/torch/torch.asinh.init.json,True,ready_for_stage4,success
torch.atan,json2init/results/torch/torch.atan.init.json,True,ready_for_stage4,success
torch.atan2,json2init/results/torch/torch.atan2.init.json,True,ready_for_stage4,success
torch.atanh,json2init/results/torch/torch.atanh.init.json,True,ready_for_stage4,success
torch.bartlett_window,json2init/results/torch/torch.bartlett_window.init.json,True,ready_for_stage4,success
torch.bernoulli,json2init/results/torch/torch.bernoulli.init.json,True,ready_for_stage4,success
torch.blackman_window,json2init/results/torch/torch.blackman_window.init.json,True,ready_for_stage4,success
torch.ceil,json2init/results/torch/torch.ceil.init.json,True,ready_for_stage4,success
torch.clone,json2init/results/torch/torch.clone.init.json,True,ready_for_stage4,success
torch.combinations,json2init/results/torch/torch.combinations.init.json,True,ready_for_stage4,success
torch.conj,json2init/results/torch/torch.conj.init.json,True,ready_for_stage4,success
torch.conj_physical,json2init/results/torch/torch.conj_physical.init.json,True,ready_for_stage4,success
torch.copysign,json2init/results/torch/torch.copysign.init.json,True,ready_for_stage4,success
torch.cos,json2init/results/torch/torch.cos.init.json,True,ready_for_stage4,success
torch.cosh,json2init/results/torch/torch.cosh.init.json,True,ready_for_stage4,success
torch.count_nonzero,json2init/results/torch/torch.count_nonzero.init.json,True,ready_for_stage4,success
torch.deg2rad,json2init/results/torch/torch.deg2rad.init.json,True,ready_for_stage4,success
torch.diag,json2init/results/torch/torch.diag.init.json,True,ready_for_stage4,success
torch.diag_embed,json2init/results/torch/torch.diag_embed.init.json,True,ready_for_stage4,success
torch.diagflat,json2init/results/torch/torch.diagflat.init.json,True,ready_for_stage4,success
torch.diff,json2init/results/torch/torch.diff.init.json,True,ready_for_stage4,success
torch.dist,json2init/results/torch/torch.dist.init.json,True,ready_for_stage4,success
torch.distributions.bernoulli.binary_cross_entropy_with_logits,json2init/results/torch/torch.distributions.bernoulli.binary_cross_entropy_with_logits.init.json,True,ready_for_stage4,success
torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits,json2init/results/torch/torch.distributions.continuous_bernoulli.binary_cross_entropy_with_logits.init.json,True,ready_for_stage4,success
torch.distributions.geometric.binary_cross_entropy_with_logits,json2init/results/torch/torch.distributions.geometric.binary_cross_entropy_with_logits.init.json,True,ready_for_stage4,success
torch.distributions.transforms.pad,json2init/results/torch/torch.distributions.transforms.pad.init.json,True,ready_for_stage4,success
torch.div,json2init/results/torch/torch.div.init.json,True,ready_for_stage4,success
torch.empty_like,json2init/results/torch/torch.empty_like.init.json,True,ready_for_stage4,success
torch.eq,json2init/results/torch/torch.eq.init.json,True,ready_for_stage4,success
torch.exp,json2init/results/torch/torch.exp.init.json,True,ready_for_stage4,success
torch.fft.fft,json2init/results/torch/torch.fft.fft.init.json,True,ready_for_stage4,success
torch.fft.fftfreq,json2init/results/torch/torch.fft.fftfreq.init.json,True,ready_for_stage4,success
torch.fft.fftn,json2init/results/torch/torch.fft.fftn.init.json,True,ready_for_stage4,success
torch.fft.fftshift,json2init/results/torch/torch.fft.fftshift.init.json,True,ready_for_stage4,success
torch.fft.ifftshift,json2init/results/torch/torch.fft.ifftshift.init.json,True,ready_for_stage4,success
torch.fft.ihfftn,json2init/results/torch/torch.fft.ihfftn.init.json,True,ready_for_stage4,success
torch.fft.rfftfreq,json2init/results/torch/torch.fft.rfftfreq.init.json,True,ready_for_stage4,success
torch.fft.rfftn,json2init/results/torch/torch.fft.rfftn.init.json,True,ready_for_stage4,success
torch.flatten,json2init/results/torch/torch.flatten.init.json,True,ready_for_stage4,success
torch.flipud,json2init/results/torch/torch.flipud.init.json,True,ready_for_stage4,success
torch.floor,json2init/results/torch/torch.floor.init.json,True,ready_for_stage4,success
torch.floor_divide,json2init/results/torch/torch.floor_divide.init.json,True,ready_for_stage4,success
torch.fmax,json2init/results/torch/torch.fmax.init.json,True,ready_for_stage4,success
torch.fmin,json2init/results/torch/torch.fmin.init.json,True,ready_for_stage4,success
torch.fmod,json2init/results/torch/torch.fmod.init.json,True,ready_for_stage4,success
torch.full_like,json2init/results/torch/torch.full_like.init.json,True,ready_for_stage4,success
torch.functional.F.np.angle,json2init/results/torch/torch.functional.F.np.angle.init.json,True,ready_for_stage4,success
torch.functional.F.np.array,json2init/results/torch/torch.functional.F.np.array.init.json,True,ready_for_stage4,success
torch.functional.F.np.asfortranarray,json2init/results/torch/torch.functional.F.np.asfortranarray.init.json,True,ready_for_stage4,success
torch.functional.F.np.base_repr,json2init/results/torch/torch.functional.F.np.base_repr.init.json,True,ready_for_stage4,success
torch.functional.F.np.block,json2init/results/torch/torch.functional.F.np.block.init.json,True,ready_for_stage4,success
torch.functional.F.np.broadcast_to,json2init/results/torch/torch.functional.F.np.broadcast_to.init.json,True,ready_for_stage4,success
