api_full_name,api_doc_text
torch.abs,"abs(input: Tensor, *, out: Optional[Tensor]) -> Tensor

Computes the absolute value of each element in :attr:`input`.

.. math::
    \text{out}_{i} = |\text{input}_{i}|

Args:
    input (Tensor): the input tensor.

Keyword args:
    out (Tensor, optional): the output tensor.

Example::

    >>> torch.abs(torch.tensor([-1, -2, 3]))
    tensor([ 1,  2,  3])"
torch.accelerator.get_device_capability,"Return the capability of the currently selected device.

Args:
    device (:class:`torch.device`, str, int, optional): The device to query capabilities for
        :ref:`accelerator<accelerators>` device type. If not given,
        use :func:`torch.accelerator.current_device_index` by default.

Returns:
    dict[str, Any]: A dictionary containing device capability information. The dictionary includes:
        - ``supported_dtypes`` (set(torch.dtype)): Set of PyTorch data types supported by the device

Examples:
    >>> # xdoctest: +SKIP(""requires cuda"")
    >>> # Query capabilities for current device
    >>> capabilities = torch.accelerator.get_device_capability(""cuda:0"")
    >>> print(""Supported dtypes:"", capabilities[""supported_dtypes""])"
torch.accelerator.get_memory_info,"Return the current device memory information for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    tuple[int, int]: a tuple of two integers (free_memory, total_memory) in bytes.
        The first value is the free memory on the device (available across all processes and applications),
        The second value is the device's total hardware memory capacity."
torch.accelerator.max_memory_allocated,"Return the current :ref:`accelerator<accelerators>` maximum device memory occupied by tensors
in bytes for a given device index.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.max_memory_reserved,"Return the current :ref:`accelerator<accelerators>` maximum device memory managed by the caching allocator
in bytes for a given device index.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory.get_memory_info,"Return the current device memory information for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    tuple[int, int]: a tuple of two integers (free_memory, total_memory) in bytes.
        The first value is the free memory on the device (available across all processes and applications),
        The second value is the device's total hardware memory capacity."
torch.accelerator.memory.max_memory_allocated,"Return the current :ref:`accelerator<accelerators>` maximum device memory occupied by tensors
in bytes for a given device index.

By default, this returns the peak allocated memory since the beginning of
this program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to
reset the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.memory.max_memory_reserved,"Return the current :ref:`accelerator<accelerators>` maximum device memory managed by the caching allocator
in bytes for a given device index.

By default, this returns the peak cached memory since the beginning of this
program. :func:`~torch.accelerator.reset_peak_memory_stats` can be used to reset
the starting point in tracking this metric.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the peak memory reserved by PyTorch (in bytes) within the current process."
torch.accelerator.memory.memory_allocated,"Return the current :ref:`accelerator<accelerators>` device memory occupied by tensors
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory occupied by live tensors (in bytes) within the current process."
torch.accelerator.memory.memory_reserved,"Return the current :ref:`accelerator<accelerators>` device memory managed by the caching allocator
in bytes for a given device index.

Args:
    device_index (:class:`torch.device`, str, int, optional): the index of the device to target.
        If not given, use :func:`torch.accelerator.current_device_index` by default.
        If a :class:`torch.device` or str is provided, its type must match the current
        :ref:`accelerator<accelerators>` device type.

Returns:
    int: the current memory reserved by PyTorch (in bytes) within the current process."
